English,Polish
you,Ty
I or I.,I lub I.
to,Do
the,.
a or A.,A lub A.
and,I
that,To
it,To
of,z
me,Ja
what,Co
is,Jest
in,W
this,Ten
know,wiedzieć
I'm,Jestem
for,Do
no,NIE
have,Posiadać
my,Mój
don't,nie
just,Tylko
not,nie
do,Do
be,Być
on,
your,twój
was,był
we,My
it's,jego
with,z
so,Więc
but,Ale
all,Wszystko
well,Dobrze
are,Czy
he,On
oh,Oh
about,o
right,Prawidłowy
you're,Jesteś
get,Dostawać
here,Tutaj
out,na zewnątrz
going,pójście
like,tak jak
yeah,Tak
if,Jeśli
her,jej
she,ona
can,Móc
up,w górę
want,chcieć
that's,jest to
now,Teraz
go,Iść
him,jego
at,Na
how,Jak
got,dostał
there,Tam
one,jeden
did,zrobił
why,Dlaczego
see,Widzieć
come,przychodzić
good,Dobry
they,Oni
really,Naprawdę
as,Jak
would,zrobiłbym
look,Patrzeć
when,Kiedy
time,czas
will,będzie
okay,Dobra
back,z powrotem
can't,żargon
mean,mieć na myśli
tell,powiedzieć
I'll,Chory
from,z
hey,Hej
were,był
he's,On jest
could,mógł
didn't,nie
yes,Tak
his,jego
been,został
or,Lub
something,coś
who,Kto
because,ponieważ
some,Niektóre
had,miał
then,Następnie
say,mowić
ok,OK
take,Brać
an,jakiś
way,sposób
us,nas
little,mały
make,robić
need,potrzebować
gonna,zamierzać
never,nigdy
we're,był
too,zbyt
love,Miłość
she's,Ona jest
I've,Ja
sure,Jasne
them,ich
more,więcej
over,nad
our,nasz
sorry,Przepraszam
where,Gdzie
what's,Co jest
thing,rzecz
am,jestem  
maybe,Może
down,w dół
man,Człowiek
has,ma
uh,uh
very,bardzo
by,przez
there's,jest
should,powinien
anything,wszystko
said,powiedział
any,każdy
life,życie
even,nawet
off,wyłączony
please,Proszę
doing,czyn
thank,dziękować
give,dawać
only,tylko
thought,myśl
help,pomoc
two,dwa
talk,rozmawiać
people,ludzie
god,Bóg
still,Nadal
wait,Czekać
into,do
find,znajdować
nothing,Nic
again,Ponownie
things,rzeczy
let's,Let
doesn't,nie
call,dzwonić
great,Świetnie
before,zanim
better,lepsza
ever,kiedykolwiek
night,noc
than,niż
away,z dala
first,Pierwszy
believe,uważać
other,Inny
feel,czuć
everything,wszystko
work,praca
you've,ty
fine,Cienki
home,dom
after,Po
last,ostatni
these,te
day,dzień
keep,trzymać
does,robi
put,umieścić
around,wokół
stop,zatrzymywać się
they're,Oni
I'd,ID
guy,facet
long,długi
isn't,nie jest
always,zawsze
listen,Słuchać
wanted,poszukiwany
Mr.,Pan.
guys,Chłopaki
huh,Huh
those,te
big,duży
lot,działka
happened,stało się
thanks,Dzięki
won't,przyzwyczajenie
trying,próbować
kind,Uprzejmy
wrong,zło
through,Poprzez
talking,rozmawiając
made,zrobiony
new,nowy
being,istnienie
guess,zgadywać
hi,Cześć
care,opieka
bad,zły
mom,mama
getting,dostawanie
we'll,Dobrze
together,razem
dad,tata
leave,Zostawić
mother,matka
place,miejsce
understand,zrozumieć
wouldn't,nie
actually,Właściwie
hear,słyszeć
baby,Dziecko
nice,Ładny
father,ojciec
else,w przeciwnym razie
stay,zostawać
done,zrobione
wasn't,nie było
their,ich
course,kurs
mind,umysł
every,każdy
enough,wystarczająco 
try,próbować
hell,piekło
someone,ktoś
you'll,będziesz
own,własny
family,rodzina
whole,cały
another,inny
Jack or jack,Jack lub Jack
yourself,się
idea,pomysł
ask,zapytać
best,"to, co najlepsze"
must,musieć
old,stary
looking,patrząc
woman,kobieta
hello,Witam
which,Który
years,lata
room,pokój
money,pieniądze
left,lewy
knew,Wiedziałem
tonight,dziś wieczorem
real,prawdziwy
son,syn
hope,mieć nadzieję
name,nazwa
same,To samo
went,wszedł 
um,um
hmm,Hmm
happy,szczęśliwy
pretty,ładny
saw,piła
girl,dziewczyna
sir,Pan
show,pokazywać
friend,przyjaciel
already,już
saying,powiedzenie
may or May,może lub maja
next,Następny
three,trzy
job,stanowisko
problem,problem
minute,minuta
found,znaleziony
world,świat
thinking,myślący
haven't,nie
heard,usłyszał
honey,Miód
matter,materiał
myself,ja
couldn't,nie mogłem
exactly,Dokładnie
having,mający
ah,Ah
probably,prawdopodobnie
happen,zdarzyć
we've,Mamy
hurt,zraniony
boy,chłopak
both,Zarówno
while,chwila
dead,martwy
gotta,musieć
alone,sam
since,od
excuse,wymówka
start,początek
kill,zabić
hard,twardy
you'd,byś
today,Dzisiaj
car,samochód
ready,gotowy
until,dopóki
without,bez
whatever,cokolwiek
wants,chce
hold,trzymać
wanna,chcieć
yet,już
seen,widziany
deal,umowa
took,wziął
once,raz
gone,stracony
called,zwany
morning,Poranek
supposed,przypuszczalny
friends,przyjaciele
head,głowa
stuff,rzeczy
most,bardzo
used,używany
worry,martwić się
second,drugi
part,część
live,na żywo
truth,prawda
school,szkoła
face,twarz
forget,zapominać
TRUE,PRAWDA
business,biznes
each,każdy
cause,przyczyna
soon,Wkrótce
knows,wie
few,kilka
telling,wymowny
wife,żona
who's,kto jest
use,używać
chance,szansa
run,uruchomić
move,przenosić
anyone,ktokolwiek
person,osoba
bye,do widzenia
J.,J.
somebody,ktoś
Dr. or dr.,Dr lub dr.
heart,serce
such,taki
miss,chybić
married,żonaty
point,punkt
later,później
making,zrobienie
meet,poznać
many,wiele
phone,telefon
reason,powód
damn,Cholera
lost,zaginiony
looks,Wygląd
bring,przynieść
case,sprawa
turn,zakręt
wish,życzenie
tomorrow,jutro
kids,Dzieci
trust,zaufanie
check,sprawdzać
change,zmiana
end,koniec
late,późno
anymore,nie więcej
five,pięć
least,najmniej
town,miasto
aren't,nie są
ha,ha
working,pracujący
year,rok
makes,robi
taking,nabierający
means,oznacza
brother,brat
play,grać
hate,nienawidzić
ago,temu
says,mówi
beautiful,Piękny
gave,dał
fact,fakt
crazy,zwariowany
party,impreza
sit,siedzieć
open,otwarty
afraid,przestraszony
between,między
important,ważny
rest,odpoczynek
fun,zabawa
kid,dziecko
word,słowo
watch,oglądać
glad,zadowolony
everyone,wszyscy
days,dni
sister,siostra
minutes,minuty
everybody,wszyscy
bit,fragment
couple,para
whoa,Whoa
either,albo
Mrs.,Pani.
feeling,uczucie
wow,Wow
gets,dostaje
asked,spytał
under,pod 
break,przerwa
promise,obietnica
door,drzwi
set,ustawić
close,zamknąć
hand,ręka
easy,łatwy
doctor,lekarz
tried,wypróbowany
far,daleko
walk,chodzić
needs,wymagania
trouble,kłopoty
though,chociaż
times,czasy
different,różny
killed,zabity
anybody,ktoś
Sam or SAM,Sam lub Sam
alright,W porządku
wedding,ślub
shut,zamknąć
able,zdolny
die,umierać
perfect,doskonały
police,Policja
stand,podstawka
comes,pochodzi
hit,uderzyć
story,fabuła
ya,ya
mm,mm
waiting,Czekanie
dinner,kolacja
against,przeciwko
funny,śmieszny
husband,mąż
almost,prawie
stupid,głupi
pay,płacić
answer,odpowiedź
four,cztery
office,biuro
cool,Fajny
eyes,oczy
news,Aktualności
child,dziecko
shouldn't,nie powinno
side,strona
yours,twój
moment,za chwilę
sleep,spać
read,Czytać
where's,Gdzie jest
started,Rozpoczęty
young,młody
men,mężczyźni
sounds,Dźwięki
sonny or Sonny,Sonny lub Sonny
lucky,mający szczęście
pick,wybierać
sometimes,Czasami
em,em
bed,łóżko
also,Również
date,data
line,linia
plan,plan
hours,godziny
lose,stracić
fire,ogień
free,bezpłatny
hands,ręce
serious,poważny
Leo,Lew
shit,gówno
behind,za
inside,wewnątrz
